childreninhh,handsetrefurbished,handsetwebcapable,truckowner,rvowner,homeownership,buysviamailorder,respondstomailoffers,optoutmailings,nonustravel,ownscomputer,hascreditcard,newcellphoneuser,notnewcellphoneuser,ownsmotorcycle,madecalltoretentionteam,creditrating,prizmcode,occupation,maritalstatus,service_city,monthlyrevenue,monthlyminutes,totalrecurringcharge,directorassistedcalls,overageminutes,roamingcalls,percchangeminutes,percchangerevenues,droppedcalls,blockedcalls,unansweredcalls,customercarecalls,threewaycalls,receivedcalls,outboundcalls,inboundcalls,peakcallsinout,offpeakcallsinout,droppedblockedcalls,callforwardingcalls,callwaitingcalls,monthsinservice,uniquesubs,activesubs,handsets,handsetmodels,currentequipmentdays,agehh1,retentioncalls,retentionoffersaccepted,referralsmadebysubscriber,adjustmentstocreditrating,revenue_per_minute,total_calls,avg_call_duration,service_tenure,customer_support_interaction,handsetprice,incomegroup,customerid,churn,prediction
yes,no,yes,no,no,known,yes,yes,no,no,no,yes,no,no,no,no,5-low,suburban,professional,yes,hou,53.22,270.0,30.0,12.38,33.0,0.0,-88.0,-15.3,0.3,0.3,6.7,0.3,0.0,10.7,1.0,0.7,60.0,10.3,0.7,0.0,0.3,9.0,1.0,1.0,1.0,1.0,273.0,40.0,0.0,0.0,0.0,0.0,0.1963837638376383,2.0,90.0,9.0,0.3,0.0,6.0,3270882.0,1.0,0.12270858
no,no,no,yes,no,known,no,no,no,no,no,yes,no,no,no,no,3-good,rural,other,no,hou,72.75,148.0,15.0,0.25,72.0,0.0,-29.0,-13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,2.0,2.0,1.0,1.0,663.0,22.0,0.0,0.0,0.0,0.0,0.4882550335570469,0.0,148.0,22.0,0.0,0.0,2.0,3135446.0,1.0,0.3053205
yes,no,yes,yes,no,known,yes,yes,no,no,yes,yes,no,no,no,no,1-highest,town,professional,yes,hou,16.61,401.0,10.0,1.73,31.0,0.0,15.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,3.0,2.0,2.0,1.0,385.0,38.0,0.0,0.0,0.0,0.0,0.041318407960199,0.0,401.0,14.0,0.0,150.0,9.0,3261030.0,1.0,0.21839899
no,no,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,4-medium,suburban,other,unknown,hou,40.08,174.0,55.0,0.0,0.0,0.1,8.0,-40.1,0.7,3.3,7.0,0.0,0.0,47.7,14.7,24.3,54.7,16.3,4.0,0.0,0.0,17.0,1.0,1.0,2.0,2.0,504.0,0.0,0.0,0.0,0.0,0.0,0.2290285714285714,39.0,4.35,17.0,0.0,30.0,0.0,3149962.0,1.0,0.23308817
no,no,yes,no,no,known,yes,yes,no,no,no,yes,no,yes,no,no,2-high,suburban,professional,yes,hou,156.16,628.0,30.0,1.73,272.0,4.1,-189.0,1.0,3.7,6.3,33.0,0.0,0.0,195.9,27.7,6.7,124.3,34.0,10.0,0.0,1.3,25.0,2.0,2.0,2.0,2.0,14.0,42.0,0.0,0.0,0.0,0.0,0.2482670906200318,34.4,17.740112994350284,25.0,0.0,60.0,8.0,3130830.0,0.0,0.48299095
no,no,yes,yes,yes,known,no,no,yes,no,no,yes,no,no,no,no,3-good,other,other,unknown,hou,62.45,623.0,55.0,1.24,80.0,0.6,223.0,-18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,3.0,2.0,3.0,2.0,350.0,52.0,0.0,0.0,0.0,0.0,0.1000801282051282,0.0,623.0,22.0,0.0,200.0,6.0,3107282.0,0.0,0.26804975
no,no,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,4-medium,other,other,unknown,hou,46.74,236.0,25.0,1.24,41.0,1.2,586.0,27.3,0.3,1.7,29.0,2.3,0.0,20.8,11.3,2.3,33.7,25.0,2.0,0.0,0.0,13.0,1.0,1.0,1.0,1.0,375.0,0.0,0.0,0.0,1.0,0.0,0.1972151898734177,15.900000000000002,13.964497041420117,13.0,2.3,0.0,0.0,3274522.0,0.0,0.32554433
no,no,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,5-low,other,other,unknown,hou,76.3,807.0,75.0,0.5,10.0,0.0,-355.0,-11.0,1.7,5.0,28.3,0.0,0.0,332.5,45.0,26.0,234.3,108.0,6.7,0.0,1.3,13.0,1.0,1.0,1.0,1.0,406.0,0.0,0.0,0.0,1.0,0.0,0.0944306930693069,71.0,11.208333333333334,13.0,0.0,0.0,0.0,3193114.0,0.0,0.2843646
yes,no,yes,yes,yes,known,yes,yes,no,no,yes,yes,no,no,no,no,2-high,other,professional,no,hou,55.13,396.0,47.0,0.0,16.0,5.4,106.0,5.1,5.7,5.3,16.0,0.0,0.0,10.9,30.0,4.3,65.7,48.0,11.0,0.0,0.0,15.0,2.0,1.0,2.0,2.0,22.0,50.0,0.0,0.0,0.0,0.0,0.1388664987405541,34.3,11.218130311614733,15.0,0.0,80.0,3.0,3233998.0,0.0,0.2554541
no,yes,yes,no,no,known,no,no,no,no,no,yes,no,no,no,no,2-high,other,other,yes,hou,35.13,324.0,30.0,0.25,17.0,0.0,52.0,18.3,7.3,3.7,12.0,2.0,0.0,31.9,10.0,7.0,36.7,28.3,11.0,0.0,0.0,21.0,2.0,2.0,2.0,2.0,86.0,58.0,0.0,0.0,0.0,0.0,0.1080923076923077,19.0,16.2,21.0,2.0,30.0,9.0,3125222.0,0.0,0.29170045
yes,no,yes,yes,no,known,yes,yes,no,no,no,yes,no,no,no,no,3-good,other,other,unknown,hou,31.91,141.0,30.0,0.0,6.0,1.4,18.0,3.7,0.0,0.7,6.0,0.7,0.0,40.3,13.7,9.0,41.3,19.3,0.7,0.0,0.0,20.0,2.0,2.0,1.0,1.0,613.0,54.0,0.0,0.0,0.0,0.0,0.2247183098591549,23.4,5.778688524590164,20.0,0.7,0.0,9.0,3136898.0,0.0,0.21837159
no,no,yes,no,no,unknown,no,no,no,no,no,no,yes,no,no,no,5-low,other,other,unknown,hou,116.96,904.0,45.0,4.21,81.0,1.3,186.0,135.6,7.0,8.3,67.7,0.0,0.0,204.2,53.7,21.0,155.0,132.3,15.3,0.0,4.7,16.0,2.0,1.0,1.0,1.0,481.0,0.0,0.0,0.0,1.0,0.0,0.1292375690607734,74.7,11.941875825627475,16.0,0.0,0.0,0.0,3187978.0,0.0,0.35786077
no,yes,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,5-low,other,other,unknown,hou,75.98,906.0,85.0,0.99,0.0,0.0,52.0,0.0,8.0,20.3,148.7,6.3,0.3,181.8,26.7,13.3,232.3,217.0,28.3,0.0,6.0,11.0,1.0,1.0,2.0,2.0,209.0,0.0,0.0,0.0,1.0,0.0,0.0837706725468577,46.3,19.15433403805497,11.0,6.3,130.0,0.0,3355934.0,0.0,0.3065624
yes,no,yes,no,no,known,yes,yes,no,no,no,yes,no,no,no,no,2-high,other,professional,yes,hou,10.25,266.0,10.0,0.25,0.0,0.0,-59.0,-0.2,2.3,3.0,24.7,0.3,0.0,49.3,12.0,3.3,78.3,26.0,5.3,0.0,0.3,17.0,4.0,2.0,1.0,1.0,513.0,44.0,0.0,0.0,0.0,0.0,0.0383895131086142,15.6,16.02409638554217,17.0,0.3,0.0,9.0,3223106.0,0.0,0.1996868
no,no,yes,yes,no,known,yes,yes,no,no,no,yes,no,yes,no,no,1-highest,other,other,yes,hou,48.81,402.0,50.0,0.0,0.0,0.0,40.0,1.2,0.7,3.7,17.0,0.0,0.0,164.7,6.7,4.7,127.0,22.7,4.3,0.0,0.7,27.0,1.0,1.0,1.0,1.0,818.0,58.0,0.0,0.0,0.0,0.0,0.1211166253101737,11.4,32.41935483870968,27.0,0.0,0.0,2.0,3047542.0,0.0,0.17269172
no,yes,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,7-lowest,other,other,unknown,hou,56.2,1622.0,42.0,0.74,71.0,0.0,-96.0,-18.2,31.7,7.0,89.3,2.7,0.0,345.9,46.3,3.0,131.3,252.7,38.7,0.0,2.0,18.0,1.0,1.0,2.0,2.0,507.0,0.0,0.0,0.0,1.0,0.0,0.0346272335181762,52.0,30.60377358490566,18.0,2.7,30.0,0.0,3190090.0,0.0,0.28343588
yes,no,yes,no,no,known,yes,yes,yes,no,no,yes,yes,no,no,no,1-highest,other,other,yes,hou,62.14,890.0,60.0,0.0,30.0,0.0,16.0,-11.2,5.7,4.7,47.3,5.3,0.0,200.8,10.3,0.7,142.3,66.0,10.3,0.0,0.0,31.0,1.0,1.0,6.0,2.0,116.0,46.0,0.0,0.0,0.0,1.0,0.0697418630751964,16.3,51.44508670520231,31.0,5.3,200.0,6.0,3030154.0,0.0,0.1682525
no,no,no,no,no,known,no,no,no,no,no,yes,no,no,no,no,1-highest,other,other,unknown,hou,29.51,157.0,40.0,0.5,0.0,0.0,7.0,0.5,5.7,2.7,12.0,0.0,0.0,32.6,26.3,5.7,43.7,36.3,8.3,0.0,1.7,32.0,3.0,1.0,1.0,1.0,982.0,46.0,0.0,0.0,0.0,0.0,0.1867721518987342,32.0,4.757575757575758,32.0,0.0,0.0,4.0,3032422.0,0.0,0.39563894
yes,no,yes,no,no,known,no,no,no,no,no,yes,no,no,no,no,2-high,suburban,other,yes,hou,36.4,117.0,45.0,2.23,0.0,0.0,-31.0,-0.4,0.0,0.7,10.0,0.0,0.0,0.0,6.3,0.0,27.0,1.3,0.7,0.0,0.0,7.0,1.0,1.0,1.0,1.0,212.0,52.0,0.0,0.0,0.0,0.0,0.3084745762711864,6.3,16.027397260273972,7.0,0.0,0.0,7.0,3316202.0,0.0,0.06854687
no,no,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,5-low,other,other,unknown,hou,58.88,466.0,60.0,0.99,10.0,0.0,117.0,10.7,7.3,6.7,36.7,13.3,0.0,93.8,53.0,17.3,163.7,80.3,14.0,0.0,1.7,7.0,1.0,1.0,1.0,1.0,198.0,0.0,0.0,0.0,0.0,0.0,0.1260813704496788,83.6,5.508274231678487,7.0,13.3,0.0,0.0,3379370.0,0.0,0.070935495
no,no,yes,no,no,known,yes,yes,no,no,yes,yes,yes,no,no,no,1-highest,suburban,other,no,hou,48.37,480.0,60.0,0.0,0.0,0.0,126.0,1.6,1.3,7.0,12.7,0.0,0.0,0.7,3.7,0.3,18.3,20.0,8.3,0.0,0.0,10.0,2.0,1.0,3.0,1.0,189.0,70.0,0.0,0.0,0.0,0.0,0.1005613305613305,4.0,96.0,10.0,0.0,150.0,7.0,3296914.0,0.0,0.108764924
no,no,yes,no,no,unknown,no,no,no,no,no,yes,yes,no,no,no,4-medium,other,other,no,hou,110.13,879.0,50.0,0.0,176.0,0.0,240.0,82.3,4.7,2.0,59.7,3.0,0.0,173.1,4.3,3.0,200.3,126.7,6.7,0.0,0.7,16.0,1.0,1.0,3.0,2.0,197.0,0.0,0.0,0.0,0.0,0.0,0.1251477272727272,10.3,77.78761061946902,16.0,3.0,10.0,5.0,3164370.0,1.0,0.35137588
no,yes,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,1-highest,other,other,unknown,hou,67.53,400.0,67.0,1.49,0.0,0.0,160.0,-4.6,3.0,4.0,149.3,0.0,0.0,91.5,26.3,23.0,127.3,31.0,7.0,0.0,1.3,18.0,2.0,2.0,2.0,2.0,335.0,0.0,0.0,0.0,0.0,0.0,0.1684039900249376,49.3,7.952286282306163,18.0,0.0,60.0,0.0,3141930.0,0.0,0.31442878
yes,no,yes,yes,yes,known,yes,yes,no,no,no,yes,no,no,no,no,2-high,other,other,yes,hou,34.99,189.0,45.0,0.0,0.0,0.0,-111.0,0.0,9.3,2.3,18.7,0.0,1.3,5.3,0.7,0.0,14.0,21.3,11.7,0.0,0.0,11.0,1.0,1.0,1.0,1.0,316.0,38.0,0.0,0.0,0.0,0.0,0.1841578947368421,0.7,111.17647058823528,11.0,0.0,0.0,9.0,3321398.0,1.0,0.36208022
no,no,yes,yes,no,known,no,no,no,no,no,yes,no,no,no,no,5-low,rural,other,no,hou,64.61,683.0,45.0,0.5,94.0,2.7,-683.0,-29.6,26.3,28.0,112.0,3.3,1.0,151.2,36.3,18.7,149.7,235.3,54.3,0.0,2.0,9.0,1.0,1.0,1.0,1.0,268.0,68.0,0.0,0.0,0.0,0.0,0.0944590643274853,58.3,11.5177065767285,9.0,3.3,0.0,1.0,3325086.0,0.0,0.3226987
no,yes,yes,no,no,known,no,no,no,no,no,yes,no,yes,no,no,3-good,other,other,no,hou,43.31,683.0,37.0,0.0,0.0,3.1,-43.0,-41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,1.0,2.0,2.0,359.0,32.0,0.0,0.0,0.0,0.0,0.0633187134502924,0.0,683.0,16.0,0.0,30.0,4.0,3216814.0,0.0,0.17763428
no,no,yes,yes,no,known,yes,yes,no,no,no,yes,yes,no,no,no,2-high,suburban,other,yes,hou,49.35,779.0,63.0,0.99,0.0,0.0,227.0,1.6,4.0,14.3,41.3,1.0,0.0,78.9,0.0,0.0,91.7,69.0,18.3,0.0,0.0,10.0,3.0,3.0,2.0,2.0,214.0,52.0,0.0,0.0,0.0,0.0,0.0632692307692307,1.0,389.5,10.0,1.0,60.0,6.0,3293558.0,0.0,0.07067785
no,no,yes,no,no,known,yes,yes,no,no,no,yes,no,no,no,no,5-low,other,other,unknown,hou,30.14,134.0,30.0,0.0,0.0,0.0,119.0,-0.2,0.7,4.3,21.3,0.0,0.0,8.4,2.7,0.0,18.0,16.3,5.0,0.0,0.0,20.0,1.0,1.0,1.0,1.0,599.0,48.0,0.0,0.0,0.0,0.0,0.2232592592592592,2.7,36.21621621621622,20.0,0.0,0.0,3.0,3183106.0,0.0,0.13481279
no,no,yes,yes,yes,known,no,no,no,no,no,yes,yes,no,no,no,4-medium,town,professional,unknown,hou,78.19,1250.0,50.0,0.5,126.0,0.0,562.0,129.4,8.3,7.3,30.3,1.3,0.7,283.7,77.0,29.7,72.0,193.7,15.7,0.0,7.3,26.0,1.0,1.0,3.0,3.0,132.0,54.0,0.0,0.0,0.0,2.0,0.0625019984012789,108.0,11.46788990825688,26.0,1.3,100.0,6.0,3101850.0,0.0,0.2088185
no,no,yes,no,no,known,no,no,no,no,no,no,no,no,no,no,5-low,suburban,other,no,hou,47.29,954.0,50.0,0.0,18.0,0.0,-141.0,6.7,27.3,22.0,203.3,8.7,0.0,183.9,88.3,22.3,118.7,186.0,49.3,0.0,3.3,8.0,1.0,1.0,1.0,1.0,214.0,34.0,0.0,0.0,0.0,0.0,0.0495183246073298,119.3,7.930174563591023,8.0,8.7,0.0,1.0,3376226.0,0.0,0.061566964
no,no,yes,no,no,known,no,no,no,no,no,yes,no,no,no,no,3-good,other,other,no,hou,56.02,494.0,60.0,1.73,0.0,0.0,51.0,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,1.0,1.0,1.0,445.0,22.0,0.0,0.0,0.0,0.0,0.1131717171717171,0.0,494.0,15.0,0.0,0.0,6.0,3269506.0,0.0,0.16059653
no,no,yes,no,no,known,no,no,no,no,no,yes,yes,no,no,no,4-medium,other,other,unknown,hou,51.96,720.0,60.0,0.0,0.0,0.0,-2.0,1.3,18.3,8.7,48.3,2.3,0.3,143.3,22.0,10.3,93.0,69.0,27.0,0.0,1.7,11.0,2.0,2.0,1.0,1.0,329.0,28.0,0.0,0.0,0.0,0.0,0.0720665742024965,34.599999999999994,20.2247191011236,11.0,2.3,0.0,4.0,3232810.0,0.0,0.38843206
no,no,yes,yes,no,known,yes,yes,no,no,yes,yes,yes,no,no,no,2-high,other,professional,yes,hou,77.9,486.0,75.0,0.0,86.0,0.0,-113.0,-48.9,2.0,2.0,26.0,0.7,0.0,215.4,29.3,28.0,120.7,52.0,4.0,0.0,0.3,11.0,4.0,4.0,1.0,1.0,308.0,54.0,0.0,0.0,0.0,0.0,0.159958932238193,58.0,8.23728813559322,11.0,0.7,0.0,9.0,3333142.0,0.0,0.39219525
no,no,yes,yes,no,known,yes,yes,no,no,yes,yes,no,no,no,no,1-highest,other,other,no,hou,32.95,235.0,30.0,0.25,10.0,0.0,1.0,-2.0,0.7,1.7,2.0,0.0,0.0,30.5,1.7,0.0,47.0,7.3,2.3,0.0,0.0,29.0,1.0,1.0,1.0,1.0,883.0,30.0,0.0,0.0,0.0,0.0,0.1396186440677966,1.7,87.03703703703704,29.0,0.0,0.0,3.0,3038314.0,0.0,0.24330021
yes,yes,yes,yes,no,unknown,yes,yes,no,no,no,no,no,no,no,no,1-highest,town,other,no,hou,151.82,1313.0,10.0,6.43,331.0,0.0,0.0,-1.5,13.3,5.7,83.7,6.0,1.0,287.6,52.3,10.3,202.0,87.0,19.0,0.0,3.7,32.0,2.0,2.0,3.0,3.0,127.0,42.0,0.0,0.0,0.0,0.0,0.1155403348554033,68.6,18.864942528735632,32.0,6.0,30.0,6.0,3042274.0,0.0,0.45430306
no,no,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,5-low,other,other,unknown,hou,36.07,244.0,50.0,0.74,19.0,0.0,-64.0,3.9,0.3,2.3,33.3,1.3,0.0,36.8,6.3,1.7,156.3,10.7,2.7,0.0,0.0,8.0,1.0,1.0,1.0,1.0,249.0,0.0,0.0,0.0,0.0,0.0,0.1472244897959183,9.3,23.689320388349515,8.0,1.3,0.0,0.0,3345154.0,0.0,0.07121014
no,no,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,yes,3-good,other,other,unknown,hou,244.57,4094.0,210.0,2.48,211.0,0.0,-1340.0,-34.6,12.3,17.3,172.0,12.7,1.3,1549.9,236.7,123.7,1005.3,355.7,30.0,0.0,81.7,16.0,1.0,1.0,2.0,2.0,379.0,0.0,1.0,1.0,0.0,0.0,0.0597240537240537,374.1,10.91442282058118,16.0,13.7,150.0,0.0,3254474.0,1.0,0.49962488
yes,no,yes,yes,yes,known,yes,yes,no,no,no,yes,no,no,no,no,2-high,other,other,yes,hou,37.64,279.0,41.0,0.0,0.0,0.0,30.0,2.3,2.0,2.0,24.0,18.0,0.0,25.8,2.3,0.0,72.7,24.7,4.0,0.0,0.3,21.0,1.0,1.0,2.0,2.0,630.0,42.0,0.0,0.0,0.0,0.0,0.1344285714285714,20.3,13.098591549295774,21.0,18.0,150.0,9.0,3116746.0,0.0,0.14221011
no,yes,yes,no,no,known,no,no,no,no,no,yes,no,yes,no,no,2-high,other,other,no,hou,9.99,193.0,10.0,0.0,0.0,0.0,11.0,0.0,0.7,3.7,15.7,0.0,0.0,36.0,14.3,5.3,41.3,35.7,4.3,0.0,1.7,22.0,2.0,2.0,3.0,2.0,188.0,28.0,0.0,0.0,0.0,0.0,0.0514948453608247,19.6,9.36893203883495,22.0,0.0,10.0,4.0,3157918.0,0.0,0.2047153
no,no,yes,no,no,unknown,no,no,no,no,no,no,no,yes,no,no,3-good,other,other,unknown,hou,102.56,873.0,87.0,0.99,78.0,0.0,65.0,-19.9,17.0,5.3,32.7,1.7,0.7,194.7,37.3,6.7,114.7,68.7,22.3,0.0,1.0,18.0,2.0,1.0,2.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.117345537757437,45.7,18.693790149892934,18.0,1.7,200.0,0.0,3189550.0,1.0,0.1509221
no,no,yes,yes,yes,known,yes,yes,yes,no,yes,yes,no,no,no,no,1-highest,suburban,professional,yes,hou,42.49,118.0,42.0,0.0,0.0,0.0,-5.0,0.0,1.7,0.0,5.7,0.0,0.0,4.8,0.0,0.0,25.3,14.3,1.7,0.0,0.0,29.0,2.0,2.0,2.0,2.0,585.0,62.0,0.0,0.0,0.0,0.0,0.3570588235294117,0.0,118.0,29.0,0.0,30.0,6.0,3073930.0,0.0,0.15861836
no,no,yes,no,no,known,no,no,no,no,no,yes,no,no,no,no,2-high,other,other,yes,hou,31.99,181.0,35.0,0.0,0.0,1.9,154.0,1.5,1.3,2.7,15.0,0.0,0.0,15.5,6.3,0.7,9.0,22.0,4.0,0.0,0.0,14.0,1.0,1.0,1.0,1.0,395.0,50.0,0.0,0.0,0.0,0.0,0.1757692307692307,7.0,22.625,14.0,0.0,0.0,5.0,3303398.0,0.0,0.2328783
no,no,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,4-medium,town,other,no,hou,33.41,318.0,40.0,0.0,4.0,0.0,10.0,-0.2,16.7,8.0,37.0,5.3,0.0,6.8,8.7,0.0,32.3,16.7,24.7,0.0,0.0,15.0,1.0,1.0,2.0,2.0,68.0,30.0,0.0,0.0,0.0,0.0,0.1047335423197492,14.0,21.2,15.0,5.3,130.0,0.0,3193578.0,0.0,0.2810728
no,no,yes,yes,yes,known,yes,yes,no,no,no,yes,yes,no,no,no,2-high,suburban,other,yes,hou,36.25,210.0,55.0,0.0,0.0,0.0,7.0,6.0,1.3,0.7,5.0,0.0,0.0,19.6,7.7,0.3,34.7,32.3,2.0,0.0,0.0,12.0,1.0,1.0,1.0,1.0,355.0,30.0,0.0,0.0,0.0,0.0,0.1718009478672985,8.0,23.33333333333333,12.0,0.0,0.0,8.0,3216918.0,0.0,0.314073
yes,no,yes,yes,yes,known,yes,yes,no,no,no,yes,no,yes,no,no,2-high,other,professional,yes,hou,89.99,120.0,100.0,0.0,0.0,0.0,-34.0,0.0,0.0,2.7,4.3,0.0,0.0,22.0,4.7,1.7,20.3,14.7,2.7,0.0,0.0,24.0,6.0,3.0,1.0,1.0,725.0,42.0,0.0,0.0,0.0,0.0,0.7437190082644628,6.4,16.216216216216214,24.0,0.0,0.0,9.0,3135090.0,0.0,0.25204957
no,no,yes,no,no,known,no,no,no,yes,no,yes,no,no,no,no,2-high,other,self,yes,hou,32.74,88.0,32.0,0.25,0.0,0.0,-71.0,0.7,0.7,4.3,4.0,0.0,0.0,22.1,1.3,2.3,41.3,2.3,5.0,0.0,0.0,23.0,2.0,2.0,1.0,1.0,688.0,70.0,0.0,0.0,0.0,0.0,0.3678651685393259,3.6,19.1304347826087,23.0,0.0,0.0,6.0,3113634.0,1.0,0.29173207
no,no,yes,no,no,known,no,no,no,no,no,yes,yes,no,no,no,3-good,rural,other,unknown,hou,51.99,348.0,32.0,0.0,80.0,0.0,216.0,35.4,0.7,8.0,22.3,0.0,0.0,57.5,35.3,20.0,92.7,42.7,8.7,0.0,0.7,21.0,2.0,2.0,1.0,1.0,629.0,30.0,0.0,0.0,0.0,0.0,0.1489684813753581,55.3,6.181172291296625,21.0,0.0,0.0,3.0,3147194.0,1.0,0.50202996
yes,no,yes,yes,no,known,no,no,no,no,no,yes,no,no,no,no,1-highest,town,other,yes,hou,49.56,570.0,60.0,0.74,4.0,0.0,19.0,0.4,2.0,0.7,47.7,0.0,0.0,90.3,14.0,1.0,128.7,56.3,2.7,0.0,0.0,28.0,1.0,1.0,2.0,1.0,809.0,36.0,0.0,0.0,0.0,0.0,0.0867950963222416,15.0,35.625,28.0,0.0,30.0,9.0,3044918.0,1.0,0.230236
no,no,yes,yes,no,known,no,no,no,no,yes,yes,no,no,no,no,2-high,other,other,no,hou,38.75,410.0,30.0,0.0,40.0,0.0,-100.0,-8.8,3.0,6.3,38.7,7.0,0.0,113.2,29.3,43.0,135.0,53.7,9.3,0.0,0.7,23.0,4.0,2.0,2.0,2.0,82.0,36.0,0.0,0.0,1.0,0.0,0.0942822384428223,79.3,5.1058530510585305,23.0,7.0,60.0,3.0,3112770.0,0.0,0.27799547
no,no,yes,no,no,known,no,no,no,no,no,yes,no,no,no,no,5-low,other,other,yes,hou,57.72,1424.0,60.0,1.24,28.0,0.0,26.0,-2.8,8.0,17.7,38.3,15.0,8.0,289.6,23.7,6.7,139.0,175.7,25.7,0.0,9.0,24.0,1.0,1.0,1.0,1.0,731.0,36.0,0.0,0.0,0.0,0.0,0.0405052631578947,45.4,30.6896551724138,24.0,15.0,0.0,4.0,3083594.0,0.0,0.14540866
yes,no,yes,yes,no,known,yes,yes,no,no,yes,yes,no,no,no,no,2-high,other,other,yes,hou,29.29,275.0,40.0,0.0,0.0,0.0,-22.0,-3.2,0.0,1.0,26.0,1.0,0.0,16.6,2.7,5.7,53.0,15.0,1.0,0.0,0.3,18.0,2.0,2.0,1.0,1.0,561.0,44.0,0.0,0.0,0.0,0.0,0.1061231884057971,9.4,26.44230769230769,18.0,1.0,0.0,9.0,3132846.0,0.0,0.13184287
no,yes,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,3-good,suburban,other,unknown,hou,61.94,1413.0,45.0,0.0,95.0,0.0,-265.0,-26.9,7.3,3.3,36.7,4.3,0.3,346.4,91.0,20.3,95.0,182.3,10.7,0.0,5.0,21.0,2.0,1.0,3.0,3.0,338.0,0.0,0.0,0.0,0.0,0.0,0.0438048090523338,115.6,12.11835334476844,21.0,4.3,150.0,0.0,3115130.0,0.0,0.30028424
no,yes,yes,yes,yes,known,yes,yes,no,no,no,yes,yes,no,no,no,3-good,town,other,yes,hou,53.75,397.0,40.0,0.0,85.0,0.3,-38.0,-6.7,4.3,2.7,31.7,1.0,0.3,9.5,49.0,2.3,56.7,46.0,7.0,0.0,0.0,19.0,2.0,2.0,1.0,1.0,568.0,28.0,0.0,0.0,0.0,0.0,0.1350502512562814,52.3,7.448405253283302,19.0,1.0,0.0,6.0,3152998.0,1.0,0.38952866
yes,no,yes,no,no,known,no,no,no,no,no,yes,no,yes,no,no,3-good,other,other,yes,hou,42.76,464.0,45.0,0.0,15.0,0.1,-108.0,-7.8,0.7,6.3,72.3,8.7,0.0,68.6,29.7,14.0,73.0,77.0,7.0,0.0,0.3,22.0,1.0,1.0,3.0,3.0,282.0,54.0,0.0,0.0,0.0,0.0,0.0919569892473118,52.400000000000006,8.689138576779026,22.0,8.7,150.0,4.0,3101814.0,0.0,0.14656524
no,yes,yes,no,no,unknown,no,no,no,no,no,yes,no,yes,no,no,4-medium,other,other,unknown,hou,76.66,1756.0,60.0,5.94,61.0,3.0,-281.0,-3.6,20.3,10.7,203.7,7.3,0.0,361.3,47.7,25.7,288.0,656.7,31.0,0.0,18.7,15.0,1.0,1.0,1.0,1.0,453.0,26.0,0.0,0.0,1.0,0.0,0.0436311895276038,80.7,21.49326805385557,15.0,7.3,0.0,1.0,3222766.0,1.0,0.28216624
no,no,yes,yes,yes,known,yes,yes,no,no,yes,yes,no,no,no,no,1-highest,suburban,professional,yes,hou,70.98,309.0,80.0,0.99,0.0,0.0,-86.0,-1.0,2.3,0.3,8.3,0.0,0.0,25.7,8.0,1.7,47.3,6.0,2.7,0.0,0.7,29.0,2.0,2.0,3.0,3.0,288.0,54.0,0.0,0.0,0.0,0.0,0.2289677419354839,9.7,28.8785046728972,29.0,0.0,80.0,9.0,3068766.0,0.0,0.1616156
yes,no,yes,yes,yes,known,yes,yes,yes,no,no,yes,no,no,no,no,1-highest,suburban,professional,no,hou,58.71,383.0,52.0,0.0,0.0,0.0,-122.0,-8.7,5.7,8.0,74.7,0.0,0.0,2.3,2.7,0.3,142.0,46.0,13.7,0.0,0.0,35.0,1.0,1.0,3.0,2.0,39.0,48.0,0.0,0.0,0.0,1.0,0.152890625,3.0,95.75,35.0,0.0,30.0,3.0,3036818.0,0.0,0.13464348
yes,no,yes,yes,yes,known,yes,yes,no,no,yes,yes,yes,no,no,no,4-medium,town,self,yes,hou,55.1,717.0,60.0,4.95,0.0,0.2,-109.0,1.8,6.7,18.7,106.0,0.0,0.0,81.2,58.7,14.3,200.7,154.0,25.3,0.0,1.7,33.0,2.0,2.0,4.0,3.0,335.0,44.0,0.0,0.0,0.0,0.0,0.0767409470752089,73.0,9.68918918918919,33.0,0.0,130.0,9.0,3036190.0,0.0,0.2576336
